Discrete Time;Signal A;Signal B;Signal C;Signal D;Signal E;Signal F;Signal G;Signal H;Signal I ;Signal J;Signal K;Signal L;Signal M;Signal N;Signal O;Signal P;Signal Q;Signal R;Signal S;Signal P;;Energy Lost
34;0;0;1,4;0;0;0;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;;83,64
35;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;;86,14
36;0;0;1,24;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;89,68
37;0;0;2,1;0;0;0;0;0;0;0;0;0;0;0;0;0;1,1;0;0;0;;92,88
38;0;0;1,4;0;0;0;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;;96,58
39;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;;99,08
40;0;0;1,24;2,3;0;0;0;0;0;0;0;1,1;0;0;0;0;0;0;0;0;;103,72
41;0;0;2,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;105,82
42;0;0;1,4;0;0;0;2,3;1,1;0;0;0;0;0;0;1,1;0;0;0;0;0;;111,72
43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;111,72
44;0;0;1,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;112,96
45;0;0;2,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;115,06
46;0;0;1,4;0;0;0;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;;118,76
47;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;;121,26
48;0;0;1,24;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;124,8
49;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;124,8
50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;124,8
51;0;0;0;0;0;3;4;5;0;0;0;0;0;0;0;0;0;0;0;0;;124,8
52;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;;124,8
53;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;2;;124,8
54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;124,8
55;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;;127,3
56;0;0;1,24;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;130,84
57;0;0;2,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;132,94
58;0;0;1,4;0;0;0;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;;136,64
59;0;0;0;0;0;0;0;0;0;0;0;2,3;0;1,2;0;0;0;0;0;0;;190,14

;Wasted Energy per Tile for all time steps on table;;;;;;;;;;;;;;;;;;;;;
;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;;
;0;0;55,64;23;0;0;50,3;2,2;1,1;20;0;3,4;50;40,2;1,1;1,1;1,1;0;0;90;;
